Module	Section	Sample Name	Source
FastQC	all_sections	RR8_LVR_BSL_ISS-T_OLD_BI3_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_OLD_BI3_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_YNG_BI19_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_YNG_BI19_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_FLT_ISS-T_YNG_FI6_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_FLT_ISS-T_YNG_FI6_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_ISS-T_OLD_GI13_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_ISS-T_OLD_GI13_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_ISS-T_OLD_GI16_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_ISS-T_OLD_GI16_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_LAR_YNG_BL9_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_LAR_YNG_BL9_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_LAR_YNG_VL1_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_LAR_YNG_VL1_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_LAR_YNG_VL18_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_LAR_YNG_VL18_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_LAR_YNG_BL4_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_LAR_YNG_BL4_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_FLT_ISS-T_OLD_FI14_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_FLT_ISS-T_OLD_FI14_R1_raw_fastqc.zip
